# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,cpu-0x662,N/A,N/A,N/A,N/A,N/A,N/A,2048,4096,0.736098,0.723442,0.658535,"0.658535 0.664246 0.723442 0.789314 0.844952",0.080654,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,cpu-0x662,N/A,N/A,N/A,N/A,N/A,N/A,2048,4096,1.238570,1.269239,1.137594,"1.137594 1.146773 1.269239 1.290339 1.348904",0.092759,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,cpu-0x662,N/A,N/A,N/A,N/A,N/A,N/A,2048,4096,0.681740,0.630924,0.625356,"0.625356 0.626502 0.630924 0.737360 0.788559",0.076349,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,cpu-0x662,N/A,N/A,N/A,N/A,N/A,N/A,2048,4096,0.718813,0.667900,0.658322,"0.658322 0.664291 0.667900 0.798670 0.804883",0.075844,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,cpu-0x662,N/A,N/A,N/A,N/A,N/A,N/A,4096,4096,0.754607,0.719789,0.615892,"0.615892 0.718221 0.719789 0.841081 0.878054",0.105469,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,cpu-0x662,N/A,N/A,N/A,N/A,N/A,N/A,4096,4096,1.472098,1.471895,1.371454,"1.371454 1.465289 1.471895 1.509546 1.542308",0.064240,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,cpu-0x662,N/A,N/A,N/A,N/A,N/A,N/A,4096,4096,0.826306,0.816582,0.774097,"0.774097 0.780305 0.816582 0.875364 0.885180",0.051984,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,cpu-0x662,N/A,N/A,N/A,N/A,N/A,N/A,4096,4096,0.747835,0.737852,0.713774,"0.713774 0.718428 0.737852 0.747095 0.822025",0.043673,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_SingleTask,PASS,cpu-0x662,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.814457,0.814527,0.799619,"0.799619 0.811958 0.814527 0.817739 0.828441",0.010401,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_BasicParallelFor,PASS,cpu-0x662,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.829614,0.835907,0.781552,"0.781552 0.830653 0.835907 0.835929 0.864030",0.029896,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_HierarchicalParallelFor,PASS,cpu-0x662,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.793701,0.793096,0.787762,"0.787762 0.789755 0.793096 0.796196 0.801695",0.005507,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_NDRangeParallelFor,PASS,cpu-0x662,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.783406,0.780852,0.778642,"0.778642 0.778960 0.780852 0.787092 0.791482",0.005652,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_SingleTask,PASS,cpu-0x662,N/A,N/A,N/A,N/A,N/A,N/A,512,4096,0.850402,0.847017,0.795686,"0.795686 0.826087 0.847017 0.865147 0.918073",0.045808,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_BasicParallelFor,PASS,cpu-0x662,N/A,N/A,N/A,N/A,N/A,N/A,512,4096,0.797188,0.794182,0.761513,"0.761513 0.789612 0.794182 0.797926 0.842706",0.029204,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_HierarchicalParallelFor,PASS,cpu-0x662,N/A,N/A,N/A,N/A,N/A,N/A,512,4096,0.795008,0.792286,0.781484,"0.781484 0.787462 0.792286 0.800859 0.812947",0.012281,N/A,UNKNOWN,N/A
