# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,cpu-0x662,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.784678,0.754563,0.732414,"0.732414 0.733753 0.741674 0.747728 0.748913 0.754563 0.757187 0.844392 0.886761 0.899398",0.065514,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,cpu-0x662,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,1.414719,1.432927,1.302781,"1.302781 1.327645 1.330099 1.341826 1.431818 1.432927 1.443511 1.456736 1.467599 1.612245",0.092866,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,cpu-0x662,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,1.388373,1.393606,1.334889,"1.334889 1.335219 1.345481 1.346434 1.349777 1.393606 1.418189 1.448115 1.451983 1.460039",0.052113,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,cpu-0x662,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,1.385187,1.415639,1.292780,"1.292780 1.310508 1.317917 1.323251 1.410817 1.415639 1.422157 1.435804 1.437847 1.485144",0.067293,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,cpu-0x662,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,1.405719,1.429394,1.317463,"1.317463 1.328322 1.328463 1.405760 1.414553 1.429394 1.437473 1.445554 1.470550 1.479654",0.060232,N/A,UNKNOWN,N/A
