# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_Arith_int32_512,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.00164,0.001632,0.001629,0.001629 0.001629 0.001630 0.001631 0.001631 0.001632 0.001635 0.001654 0.001662 0.001662,0.000014,1.198853,LLVM (Intel DPC++),0.001953
MicroBench_L2_fp32_16,N/A,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1048576,0.210548,0.21109,0.206983,0.206983 0.208978 0.209926 0.210009 0.210060 0.211090 0.211218 0.211579 0.212179 0.213459,0.001796,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp32_1,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,50.682152,51.026877,48.637014,48.637014 48.656662 48.666944 48.687473 49.587939 51.026877 51.454931 51.700418 53.359571 55.043686,2.247635,0.041121,LLVM (Intel DPC++),2
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp32_2,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,52.638288,52.470044,52.157534,52.157534 52.190398 52.354922 52.400023 52.442468 52.470044 52.497639 53.126811 53.130069 53.612974,0.481404,0.038345,LLVM (Intel DPC++),2
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp32_3,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,64.466146,64.132377,63.98149,63.981490 63.997305 64.068199 64.086138 64.117326 64.132377 64.172248 64.191746 64.441098 67.473527,1.064435,0.031259,LLVM (Intel DPC++),2
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_sf_fp32_16,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.001549,0.001234,0.001228,0.001228 0.001231 0.001233 0.001234 0.001234 0.001234 0.001239 0.001247 0.001254 0.004351,0.000985,0.037266,LLVM (Intel DPC++),0.000046
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_1D_H2D_Contiguous,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.000091,0.000064,0.000058,0.000058 0.000059 0.000060 0.000061 0.000064 0.000064 0.000065 0.000072 0.000118 0.000293,0.000073,17361.11111,LLVM (Intel DPC++),1
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_2D_H2D_Contiguous,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.000066,0.000067,0.000061,0.000061 0.000062 0.000065 0.000066 0.000067 0.000067 0.000067 0.000069 0.000069 0.000069,0.000003,16361.25655,LLVM (Intel DPC++),1
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_3D_H2D_Contiguous,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.000068,0.000065,0.000064,0.000064 0.000064 0.000064 0.000064 0.000065 0.000065 0.000066 0.000067 0.000067 0.000099,0.000011,15708.45115,LLVM (Intel DPC++),1
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_1D_D2H_Contiguous,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.000034,0.000034,0.000031,0.000031 0.000032 0.000032 0.000033 0.000033 0.000034 0.000034 0.000034 0.000035 0.000038,0.000002,32445.4106,LLVM (Intel DPC++),1
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_2D_D2H_Contiguous,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.000034,0.000034,0.000033,0.000033 0.000033 0.000033 0.000033 0.000034 0.000034 0.000034 0.000035 0.000035 0.000037,0.000001,30321.40691,LLVM (Intel DPC++),1
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_3D_D2H_Contiguous,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.000036,0.000036,0.000033,0.000033 0.000034 0.000035 0.000035 0.000035 0.000036 0.000036 0.000037 0.000038 0.000039,0.000002,29868.57826,LLVM (Intel DPC++),1
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_1D_H2D_Strided,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,17.07804,17.136351,16.852027,16.852027 16.875107 16.946222 17.024798 17.129562 17.136351 17.193447 17.195712 17.196546 17.230631,0.142604,0.05934,LLVM (Intel DPC++),1
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_2D_H2D_Strided,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,17.886266,17.83762,17.826472,17.826472 17.827929 17.831871 17.834033 17.836362 17.837620 17.845330 17.881653 17.882342 18.259045,0.132581,0.056096,LLVM (Intel DPC++),1
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_3D_H2D_Strided,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,23.670562,23.7118,23.524576,23.524576 23.545358 23.555526 23.684609 23.709726 23.711800 23.713816 23.749307 23.754110 23.756788,0.091978,0.042509,LLVM (Intel DPC++),1
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_1D_D2H_Strided,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,16.82496,16.628795,16.090739,16.090739 16.172078 16.206443 16.255519 16.485455 16.628795 16.820635 16.864382 17.302453 19.423097,0.989152,0.062148,LLVM (Intel DPC++),1
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_2D_D2H_Strided,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,18.247187,18.263514,17.809633,17.809633 17.884024 17.906307 18.107091 18.185524 18.263514 18.424694 18.443041 18.657697 18.790348,0.332774,0.056149,LLVM (Intel DPC++),1
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_3D_D2H_Strided,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,23.875638,23.978763,23.196321,23.196321 23.409788 23.418671 23.552451 23.671752 23.978763 23.983319 24.108649 24.357071 25.079591,0.556889,0.04311,LLVM (Intel DPC++),1
,,,,,,,,,,,,,,,,,,
# Benchmark name,,,,,,,,,,,,,,,,,,
The following benchmarks were aborted because they returned a non-zero returncode: local_mem,,,,,,,,,,,,,,,,,,
