# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Covariance,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,5.091381,5.043247,5.026900,"5.026900 5.029891 5.030482 5.040639 5.040920 5.043247 5.065882 5.089043 5.187279 5.359524",0.105850,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Gesummv,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,1.760986,1.760910,1.759441,"1.759441 1.759768 1.760009 1.760727 1.760807 1.760910 1.761078 1.761097 1.762579 1.763444",0.001226,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_2DConvolution,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,4.099303,4.027117,3.992246,"3.992246 4.007324 4.015921 4.017837 4.021331 4.027117 4.073726 4.086922 4.278742 4.471866",0.155138,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Bicg,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,25.389784,24.928771,24.457963,"24.457963 24.583655 24.594744 24.604659 24.865508 24.928771 24.962569 25.023400 25.276427 30.600142",1.847866,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Atax,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,1.544666,1.537450,1.516388,"1.516388 1.524812 1.534366 1.536351 1.536672 1.537450 1.537875 1.538383 1.541397 1.642969",0.035347,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Mvt,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,1.028686,1.028746,1.027289,"1.027289 1.027675 1.027941 1.027947 1.028285 1.028746 1.028777 1.028873 1.029066 1.032265",0.001384,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Correlation,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,5.101119,5.125752,4.919722,"4.919722 5.027743 5.109820 5.110493 5.125210 5.125752 5.132737 5.134287 5.138923 5.186505",0.074877,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Syr2k,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,3.785283,3.881968,2.741779,"2.741779 3.869884 3.876466 3.878654 3.879089 3.881968 3.892358 3.904669 3.963731 3.964229",0.368303,N/A,LLVM (Intel DPC++),N/A
