# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Syrk,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,2.262745,2.264708,2.255133,"2.255133 2.256427 2.257454 2.260028 2.263949 2.264708 2.265444 2.265478 2.268910 2.269921",0.005194,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Covariance,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,4.997346,5.023641,4.858537,"4.858537 4.910474 4.943733 5.009969 5.020947 5.023641 5.026551 5.033253 5.035034 5.111320",0.072763,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Gesummv,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,1.755294,1.755473,1.753693,"1.753693 1.754647 1.754660 1.754662 1.755009 1.755473 1.755635 1.756017 1.756344 1.756798",0.000937,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_2DConvolution,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,4.067188,4.021102,3.995141,"3.995141 3.999377 3.999993 4.013902 4.017056 4.021102 4.068222 4.072656 4.117023 4.367406",0.112756,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Bicg,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,24.950457,24.853964,24.369888,"24.369888 24.516465 24.645093 24.668724 24.805719 24.853964 25.128933 25.381921 25.500525 25.633337",0.436553,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Atax,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,1.566756,1.419388,1.414283,"1.414283 1.414821 1.415157 1.415728 1.418905 1.419388 1.419752 1.436937 2.013264 2.299324",0.318013,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Mvt,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,1.029823,1.030594,1.026600,"1.026600 1.026638 1.027104 1.029924 1.030394 1.030594 1.030780 1.031099 1.032198 1.032898",0.002273,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Correlation,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,5.114069,5.130428,5.026610,"5.026610 5.041482 5.047365 5.062686 5.122084 5.130428 5.133487 5.161871 5.200125 5.214556",0.067086,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Syr2k,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,3.694910,3.735641,3.033733,"3.033733 3.712823 3.727967 3.731616 3.731737 3.735641 3.743314 3.755755 3.830024 3.946494",0.242791,N/A,LLVM (Intel DPC++),N/A
