# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_2mm,PASS,SYCL host device,1.381905,1.372154,1.371414,"1.371414 1.372154 1.402146",0.017533,N/A,256,1024,1.381985,1.372209,1.371468,"1.371468 1.372209 1.402277",0.017578,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Gemm,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.691112,0.697202,0.678778,"0.678778 0.697202 0.697356",0.010682,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Syrk,PASS,SYCL host device,2.059116,2.061639,2.053781,"2.053781 2.061639 2.061929",0.004623,N/A,256,1024,2.059178,2.061682,2.053887,"2.053887 2.061682 2.061967",0.004585,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Covariance,PASS,SYCL host device,4.675556,4.692864,4.615831,"4.615831 4.692864 4.717971",0.053225,N/A,256,1024,4.675644,4.693009,4.615892,"4.615892 4.693009 4.718030",0.053237,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Gesummv,PASS,SYCL host device,1.782480,1.779595,1.776637,"1.776637 1.779595 1.791208",0.007702,N/A,256,16384,1.782555,1.779714,1.776688,"1.776688 1.779714 1.791263",0.007691,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_2DConvolution,PASS,SYCL host device,0.131068,0.131168,0.130676,"0.130676 0.131168 0.131359",0.000352,N/A,256,4096,0.131135,0.131278,0.130724,"0.130724 0.131278 0.131404",0.000362,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Bicg,PASS,SYCL host device,0.526951,0.526771,0.525954,"0.525954 0.526771 0.528130",0.001099,N/A,256,16384,0.527025,0.526822,0.526067,"0.526067 0.526822 0.528185",0.001073,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Atax,PASS,SYCL host device,0.038987,0.039023,0.038889,"0.038889 0.039023 0.039051",0.000086,N/A,256,4096,0.039056,0.039068,0.039002,"0.039002 0.039068 0.039097",0.000049,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Mvt,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.528136,0.530489,0.519385,"0.519385 0.530489 0.534533",0.007843,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Correlation,PASS,SYCL host device,4.960941,5.063088,4.577111,"4.577111 5.063088 5.242623",0.344314,N/A,256,1024,4.961031,5.063147,4.577168,"4.577168 5.063147 5.242776",0.344353,N/A,UNKNOWN,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Syr2k,PASS,SYCL host device,3.231505,3.521290,2.651281,"2.651281 3.521290 3.521942",0.502488,N/A,256,1024,3.231568,3.521331,2.651387,"2.651387 3.521331 3.521987",0.502452,N/A,UNKNOWN,N/A
